  *Elset, elset=ASSEMBLY__M_SURF-MAINPART27_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART27_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART28_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART28_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART29_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART29_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART2_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART2_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART30_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART30_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART30_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART31_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART31_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART32_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART32_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART32_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART33_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART33_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART34_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART34_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART34_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART35_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART35_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART36_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART36_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART36_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART37_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART37_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART38_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART38_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART38_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART39_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART39_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART39_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART3_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART40_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART40_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART40_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART41_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART41_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART42_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART42_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART43_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART43_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART43_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART44_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART44_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART45_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART45_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART45_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART46_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART46_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART46_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART47_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART47_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART47_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART48_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART48_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART48_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART49_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART49_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART49_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART4_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART4_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART4_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART50_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART50_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART51_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART51_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART51_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART52_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART52_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART52_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART53_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART53_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART53_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART54_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART54_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART54_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART55_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART55_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART55_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART56_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART56_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART56_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART57_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART57_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART58_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART58_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART58_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART59_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART59_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART59_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART5_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART5_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART5_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART60_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART60_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART60_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART61_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART61_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART62_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART62_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART62_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART63_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART63_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART64_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART64_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART64_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART65_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART65_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART66_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART66_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART66_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART67_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART67_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART68_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART68_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART68_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART69_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART69_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART69_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART6_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART6_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART6_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART70_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART70_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART70_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART71_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART71_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART71_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART72_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART72_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART72_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART73_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART73_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART73_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART74_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART74_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART74_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART75_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART75_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART75_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART76_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART76_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART76_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART77_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART77_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART77_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART78_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART78_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART79_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART79_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART79_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART7_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART7_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART80_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART80_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART80_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART81_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART81_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART82_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART82_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART83_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART83_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART84_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART84_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART84_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART85_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART85_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART85_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART86_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART86_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART86_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART87_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART87_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART87_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART88_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART88_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART88_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART89_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART89_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART8_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART8_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART90_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART90_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART91_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART91_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART91_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART92_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART92_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART92_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART93_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART93_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART94_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART94_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART94_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART95_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART95_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART95_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART96_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART96_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART96_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART97_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART97_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART98_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART99_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART99_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART99_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART9_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART9_S2
  *Elset, elset=ASSEMBLY__SURF-1_S1
  *Elset, elset=ASSEMBLY__SURF-1_S2
  *Elset, elset=ASSEMBLY__SURF-1_S3
  *Elset, elset=ASSEMBLY__S_SURF-PART-00_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-100100_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1010_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-101101_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-102102_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-103103_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-104104_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-105105_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-106106_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-107107_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-108108_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-109109_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-110110_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-111111_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1111_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-112112_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-113113_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-114114_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-115115_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-116116_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-117117_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-118118_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-119119_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-11_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-120120_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-121121_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1212_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-122122_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-123123_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-124124_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-125125_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1313_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1414_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1515_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1616_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1717_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1818_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-1919_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2020_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2121_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2222_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-22_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2323_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2424_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2525_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2626_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2727_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2828_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-2929_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3030_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3131_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3232_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3333_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-33_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3434_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3535_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3636_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3737_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3838_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-3939_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4040_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4141_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4242_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4343_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4444_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-44_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4545_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4646_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4747_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4848_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-4949_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5050_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5151_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5252_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5353_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5454_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5555_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-55_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5656_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5757_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5858_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-5959_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6060_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6161_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6262_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6363_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6464_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6565_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6666_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-66_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6767_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6868_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-6969_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7070_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7171_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7272_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7373_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7474_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7575_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7676_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7777_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-77_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7878_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-7979_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8080_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8181_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8282_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8383_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8484_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8585_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8686_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8787_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8888_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-88_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-8989_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9090_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9191_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9292_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9393_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9494_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9595_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9696_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9797_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9898_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-9999_S2
  *Elset, elset=ASSEMBLY__S_SURF-PART-99_S2
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART0, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART10, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART11, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART12, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART13, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART14, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART15, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART16, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART17, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART18, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART19, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART20, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART21, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART22, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART23, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART24, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART25, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART26, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART27, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART28, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART29, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART30, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART31, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART32, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART33, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART34, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART35, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART36, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART37, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART38, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART39, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART40, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART41, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART42, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART43, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART44, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART45, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART46, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART47, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART48, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART49, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART50, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART51, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART52, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART53, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART54, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART55, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART56, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART57, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART58, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART59, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART60, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART61, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART62, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART63, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART64, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART65, adjust=YES
